absl-py                      1.0.0
aiohttp                      3.7.4.post0
asgiref                      3.5.0
astunparse                   1.6.3
async-timeout                3.0.1
attrs                        21.4.0
backports.zoneinfo           0.2.1
bcrypt                       3.1.7
blinker                      1.4
Brlapi                       0.7.0
cachetools                   5.0.0
certifi                      2019.11.28
chardet                      3.0.4
chrome-gnome-shell           0.0.0
cliapp                       1.20180812.1
Click                        7.0
cmdtest                      0.32+git
colorama                     0.4.3
command-not-found            0.3
cryptography                 2.8
cupshelpers                  1.0
dbus-python                  1.2.16
defer                        1.0.6
discord                      1.7.3
discord.py                   1.7.3
distro                       1.4.0
distro-info                  0.23ubuntu1
Django                       4.0.2
duplicity                    0.8.12.0
entrypoints                  0.3
fasteners                    0.14.1
flatbuffers                  2.0
future                       0.18.2
gast                         0.5.3
google-auth                  2.6.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
gpg                          1.13.1-unknown
grpcio                       1.44.0
gunicorn                     20.1.0
h11                          0.13.0
h5py                         3.6.0
httpcore                     0.12.3
httplib2                     0.14.0
httpx                        0.16.1
idna                         2.8
instant-api-client           0.1.2
joblib                       1.1.0
kazam                        1.4.5
keras                        2.8.0
Keras-Preprocessing          1.1.2
keyring                      18.0.1
language-selector            0.1
launchpadlib                 1.10.13
lazr.restfulclient           0.14.2
lazr.uri                     1.0.3
libclang                     13.0.0
libvirt-python               6.1.0
lockfile                     0.12.2
louis                        3.12.0
lxml                         4.8.0
macaroonbakery               1.3.1
Mako                         1.1.0
Markdown                     3.1.1
MarkupSafe                   1.1.0
monotonic                    1.5
MouseInfo                    0.1.3
multidict                    5.2.0
netifaces                    0.10.4
neuralintents                0.0.4
newsapi                      0.1.1
nltk                         3.7
numpy                        1.22.3
oauthlib                     3.1.0
olefile                      0.46
opt-einsum                   3.3.0
packaging                    20.3
paramiko                     2.6.0
pexpect                      4.6.0
Pillow                       7.0.0
pip                          22.0.4
protobuf                     3.19.4
prsaw                        0.4.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAutoGUI                    0.9.53
pycairo                      1.16.2
pycups                       1.9.73
PyGetWindow                  0.0.9
Pygments                     2.3.1
PyGObject                    3.36.0
PyJWT                        1.7.1
pymacaroons                  0.13.0
PyMsgBox                     1.0.9
PyNaCl                       1.3.0
pyOpenSSL                    19.0.0
pyparsing                    2.4.6
pyperclip                    1.8.2
PyQt5                        5.14.1
PyRect                       0.2.0
pyRFC3339                    1.1
PyScreeze                    0.1.28
PySocks                      1.6.8
python-apt                   2.0.0+ubuntu0.20.4.7
python-dateutil              2.7.3
python-debian                0.1.36ubuntu1
python-dotenv                0.19.2
python3-xlib                 0.15
pytube                       12.0.0
pytweening                   1.0.4
pytz                         2019.3
pyxdg                        0.26
PyYAML                       5.3.1
regex                        2022.3.15
reportlab                    3.5.34
requests                     2.22.0
requests-oauthlib            1.3.1
requests-unixsocket          0.2.0
rfc3986                      1.5.0
rsa                          4.8
SecretStorage                2.3.1
setuptools                   44.1.1
simplejson                   3.16.0
sip                          4.19.21
six                          1.14.0
sniffio                      1.2.0
sqlparse                     0.4.2
systemd-python               234
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-io-gcs-filesystem 0.24.0
termcolor                    1.1.0
tf-estimator-nightly         2.8.0.dev2021122109
tflearn                      0.5.0
torbrowser-launcher          0.3.2
tqdm                         4.63.0
ttystatus                    0.38
typing_extensions            4.0.1
ubuntu-advantage-tools       27.7
ubuntu-drivers-common        0.0.0
ufw                          0.36
unattended-upgrades          0.1
urllib3                      1.25.8
usb-creator                  0.3.7
vboxapi                      1.0
wadllib                      1.3.3
Werkzeug                     2.0.3
wheel                        0.34.2
wrapt                        1.14.0
xkit                         0.0.0
yarl                         1.7.2
